epoch,loss,mean_squared_error
138,113.08010778087414,113.080124
139,115.04264773212238,115.04264
140,111.75122754372896,111.751236
141,109.96765522496996,109.967674
142,115.8459765370466,115.84598
143,106.06514147403031,106.06515
144,110.81174938954238,110.81176
145,101.20802674347375,101.208046
146,102.93479405062598,102.93479
147,110.66038476726887,110.660385
148,111.0735431475602,111.07354
149,106.350849645434,106.35085
150,109.07842365334491,109.07842
151,107.59081354480945,107.59081
152,109.70660979057995,109.70663
153,106.15235304314608,106.15236
154,108.12688343303293,108.12688
155,106.30461292283417,106.304596
156,106.76234825790497,106.76234
157,102.66400876944216,102.66401
158,100.02768940598317,100.027695
159,109.70856330666099,109.70857
160,103.60676768259003,103.606766
161,108.01728897691291,108.01729
162,104.62306551432009,104.62306
163,105.26262724451352,105.26263
164,105.99991959638952,105.99991
165,107.59560039662776,107.59559
166,101.11724699071756,101.11724
167,102.0066519438133,102.00667
168,100.58417400290509,100.584175
169,103.78672544278858,103.78672
170,99.27453458174533,99.27453
171,104.66252519357319,104.66252
172,104.58134515465704,104.58135
173,95.38387504730092,95.38388
174,104.63505586015981,104.63505
175,103.37240355331726,103.372406
176,98.9005624554035,98.900566
177,107.33368756437592,107.333694
178,94.14472657840838,94.14474
179,102.30748830309751,102.30749
180,95.61418281773916,95.614174
181,103.80941187827925,103.80941
182,94.33348385092489,94.33348
183,98.01716868966481,98.017166
184,97.00772407591394,97.00772
185,103.92720528875196,103.9272
186,99.56942692681254,99.56942
187,96.67732110839631,96.67732
188,101.14140816298286,101.141426
189,93.39647072030606,93.39647
190,102.4743479671528,102.47436
191,91.78853165720153,91.788536
192,94.15379823341668,94.1538
193,99.25303081840562,99.25302
194,93.69381939235923,93.693825
195,93.34915021934476,93.34916
196,90.71190124299606,90.71191
197,88.4891415354897,88.48914
198,92.01580417477287,92.015785
199,94.73359415036093,94.73359
